claim_id,fraud_flag
CLM_04227,0
CLM_04228,0
CLM_04233,0
CLM_04238,1
CLM_04245,1
CLM_04250,1
CLM_04251,1
CLM_04252,1
CLM_04267,0
CLM_04270,0
CLM_04274,0
CLM_04276,0
CLM_04285,0
CLM_04292,1
CLM_04297,0
CLM_04302,0
CLM_04303,1
CLM_04307,1
CLM_04310,1
CLM_04317,1
CLM_04325,0
CLM_04330,0
CLM_04335,0
CLM_04340,0
CLM_04348,0
CLM_04350,0
CLM_04352,1
CLM_04356,1
CLM_04359,0
CLM_04364,1
CLM_04366,0
CLM_04367,0
CLM_04369,0
CLM_04371,1
CLM_04372,0
CLM_04373,1
CLM_04379,1
CLM_04384,1
CLM_04390,0
CLM_04394,0
CLM_04398,0
CLM_04405,0
CLM_04409,0
CLM_04412,0
CLM_04419,0
CLM_04422,0
CLM_04429,1
CLM_04430,1
CLM_04447,1
CLM_04469,0
CLM_04470,1
CLM_04490,1
CLM_04492,1
CLM_04496,0
CLM_04502,1
CLM_04505,0
CLM_04508,1
CLM_04521,1
CLM_04522,1
CLM_04539,0
CLM_04543,1
CLM_04548,0
CLM_04558,1
CLM_04563,1
CLM_04566,0
CLM_04568,1
CLM_04571,1
CLM_04574,1
CLM_04580,0
CLM_04582,1
CLM_04589,0
CLM_04595,0
CLM_04600,1
CLM_04608,0
CLM_04609,0
CLM_04627,1
CLM_04637,0
CLM_04639,1
CLM_04644,1
CLM_04653,1
CLM_04655,1
CLM_04661,1
CLM_04662,1
CLM_04689,1
CLM_04709,1
CLM_04714,1
CLM_04720,0
CLM_04721,1
CLM_04728,0
CLM_04740,1
CLM_04766,0
CLM_04772,1
CLM_04776,1
CLM_04788,1
CLM_04790,1
CLM_04792,0
CLM_04793,1
CLM_04794,1
CLM_04795,0
CLM_04799,0
CLM_04811,0
CLM_04813,1
CLM_04817,0
CLM_04820,0
CLM_04821,1
CLM_04824,1
CLM_04826,0
CLM_04827,0
CLM_04830,1
CLM_04834,0
CLM_04839,1
CLM_04840,0
CLM_04848,1
CLM_04853,0
CLM_04854,1
CLM_04856,0
CLM_04859,0
CLM_04862,1
CLM_04865,0
CLM_04866,0
CLM_04867,1
CLM_04880,0
CLM_04884,1
CLM_04891,0
CLM_04898,0
CLM_04903,0
CLM_04907,0
CLM_04910,0
CLM_04914,0
CLM_04915,1
CLM_04920,0
CLM_04923,0
CLM_04928,0
CLM_04930,0
CLM_04943,0
CLM_04944,1
CLM_04953,1
CLM_04955,1
CLM_04962,1
CLM_04965,0
CLM_04966,1
CLM_04970,0
CLM_04971,1
CLM_04975,0
CLM_04978,1
CLM_04979,1
CLM_04985,1
CLM_04986,0
CLM_04987,1
CLM_04994,1
CLM_04996,1
CLM_04999,1
CLM_05000,1
CLM_05002,1
CLM_05005,0
CLM_05014,0
CLM_05023,0
CLM_05040,1
CLM_05041,1
CLM_05045,1
CLM_05050,1
CLM_05052,1
CLM_05055,0
CLM_05057,0
CLM_05058,0
CLM_05060,0
CLM_05079,1
CLM_05085,1
CLM_05088,0
CLM_05089,0
CLM_05097,1
CLM_05101,0
CLM_05115,0
CLM_05124,1
CLM_05127,0
CLM_05132,0
CLM_05134,1
CLM_05138,0
CLM_05140,0
CLM_05147,0
CLM_05154,1
CLM_05159,0
CLM_05165,0
CLM_05168,1
CLM_05172,0
CLM_05174,1
CLM_05176,0
CLM_05185,1
CLM_05186,0
CLM_05189,0
CLM_05194,1
CLM_05198,1
CLM_05201,1
CLM_05206,1
CLM_05210,0
CLM_05222,1
CLM_05230,1
CLM_05243,1
CLM_05252,1
CLM_05253,1
CLM_05264,1
CLM_05279,0
CLM_05282,1
CLM_05283,0
CLM_05291,1
CLM_05295,1
CLM_05300,1
CLM_05302,1
CLM_05303,0
CLM_05304,0
CLM_05308,0
CLM_05316,0
CLM_05322,1
CLM_05324,1
CLM_05338,0
CLM_05346,0
CLM_05349,0
CLM_05361,1
CLM_05362,0
CLM_05371,0
CLM_05381,1
CLM_05393,1
CLM_05395,1
CLM_05398,0
CLM_05402,0
CLM_05408,0
CLM_05414,0
CLM_05421,0
CLM_05424,0
CLM_05425,0
CLM_05428,1
CLM_05437,1
CLM_05440,0
CLM_05443,0
CLM_05449,0
CLM_05451,1
CLM_05463,1
CLM_05466,0
CLM_05469,1
CLM_05470,0
CLM_05472,0
CLM_05479,0
CLM_05480,1
CLM_05481,0
CLM_05483,0
CLM_05485,1
CLM_05487,1
CLM_05488,0
CLM_05496,0
CLM_05499,1
CLM_05501,0
CLM_05507,0
CLM_05508,0
CLM_05512,1
CLM_05518,1
CLM_05520,1
CLM_05524,1
CLM_05525,1
CLM_05530,0
CLM_05534,1
CLM_05538,1
CLM_05545,1
CLM_05546,0
CLM_05547,0
CLM_05551,0
CLM_05559,0
CLM_05561,0
CLM_05564,0
CLM_05569,1
CLM_05574,0
CLM_05581,1
CLM_05582,0
CLM_05590,0
CLM_05600,1
CLM_05604,0
CLM_05609,0
CLM_05611,0
CLM_05613,1
CLM_05616,1
CLM_05618,0
CLM_05629,1
CLM_05633,0
CLM_05641,1
CLM_05645,1
CLM_05646,1
CLM_05657,0
CLM_05658,1
CLM_05659,1
CLM_05660,1
CLM_05663,0
CLM_05676,1
CLM_05677,1
CLM_05678,1
CLM_05681,0
CLM_05683,1
CLM_05688,1
CLM_05689,0
CLM_05693,0
CLM_05707,0
CLM_05715,0
CLM_05717,0
CLM_05720,0
CLM_05727,1
CLM_05737,0
CLM_05743,1
CLM_05744,1
CLM_05745,0
CLM_05748,1
CLM_05752,1
CLM_05753,1
CLM_05754,1
CLM_05755,0
CLM_05757,1
CLM_05759,1
CLM_05761,1
CLM_05766,1
CLM_05767,0
CLM_05768,1
CLM_05777,0
CLM_05778,1
CLM_05780,0
CLM_05783,0
CLM_05786,0
CLM_05788,0
CLM_05798,0
CLM_05799,0
CLM_05805,1
CLM_05812,1
CLM_05820,0
CLM_05828,1
CLM_05832,0
CLM_05833,0
CLM_05838,1
CLM_05844,0
CLM_05848,1
CLM_05856,0
CLM_05857,0
CLM_05862,0
CLM_05863,1
CLM_05864,0
CLM_05869,1
CLM_05876,0
CLM_05887,0
CLM_05890,1
CLM_05894,0
CLM_05898,0
CLM_05903,0
CLM_05909,0
CLM_05911,0
CLM_05913,1
CLM_05916,0
CLM_05919,0
CLM_05920,1
CLM_05925,0
CLM_05926,1
CLM_05927,1
CLM_05936,0
CLM_05942,0
CLM_05947,1
CLM_05953,0
CLM_05969,0
CLM_05970,1
CLM_05973,0
CLM_05977,1
CLM_05981,1
CLM_05983,1
CLM_05992,1
CLM_05993,1
CLM_06004,0
CLM_06018,1
CLM_06020,0
CLM_06044,1
CLM_06049,1
CLM_06051,0
CLM_06060,1
CLM_06063,0
CLM_06067,0
CLM_06072,1
CLM_06082,0
CLM_06085,1
CLM_06087,0
CLM_06097,0
CLM_06100,1
CLM_06108,1
CLM_06109,0
CLM_06111,1
CLM_06114,0
CLM_06120,1
CLM_06126,1
CLM_06136,1
CLM_06144,1
CLM_06157,1
CLM_06159,0
CLM_06165,1
CLM_06168,0
CLM_06169,0
CLM_06172,0
CLM_06174,1
CLM_06179,1
CLM_06182,1
CLM_06191,1
CLM_06192,1
CLM_06193,1
CLM_06201,0
CLM_06205,1
CLM_06216,0
CLM_06226,1
CLM_06241,1
CLM_06244,1
CLM_06246,1
CLM_06250,0
CLM_06255,1
CLM_06257,1
CLM_06261,1
CLM_06264,0
CLM_06265,0
CLM_06266,1
CLM_06267,0
CLM_06270,1
CLM_06279,0
CLM_06280,1
CLM_06287,1
CLM_06296,0
CLM_06305,0
CLM_06311,0
CLM_06316,0
CLM_06323,0
CLM_06329,0
CLM_06332,0
CLM_06340,0
CLM_06347,0
CLM_06348,0
CLM_06350,1
CLM_06353,0
CLM_06354,1
CLM_06363,1
CLM_06365,0
CLM_06366,0
CLM_06379,1
CLM_06384,0
CLM_06387,1
CLM_06392,0
CLM_06394,1
CLM_06397,1
CLM_06410,0
CLM_06415,0
CLM_06416,0
CLM_06418,0
CLM_06420,1
CLM_06423,0
CLM_06432,1
CLM_06439,1
CLM_06444,1
CLM_06445,0
CLM_06448,1
CLM_06453,1
CLM_06454,1
CLM_06466,1
CLM_06472,0
CLM_06483,0
CLM_06507,0
CLM_06511,0
CLM_06515,1
CLM_06522,0
CLM_06529,0
CLM_06537,0
CLM_06538,1
CLM_06539,1
CLM_06543,1
CLM_06545,1
CLM_06554,0
CLM_06560,0
CLM_06565,0
CLM_06575,0
CLM_06584,0
CLM_06588,0
CLM_06593,0
CLM_06608,1
CLM_06621,1
CLM_06623,1
CLM_06625,0
CLM_06633,0
CLM_06635,0
CLM_06640,0
CLM_06641,0
CLM_06654,0
CLM_06655,0
CLM_06656,1
CLM_06664,0
CLM_06670,0
CLM_06677,1
CLM_06679,1
CLM_06689,0
CLM_06696,0
CLM_06704,0
CLM_06708,1
CLM_06730,0
CLM_06733,1
CLM_06734,1
CLM_06740,0
CLM_06744,0
CLM_06749,0
CLM_06752,1
CLM_06755,0
CLM_06764,1
CLM_06766,1
CLM_06777,1
CLM_06779,0
CLM_06784,1
CLM_06791,1
CLM_06797,0
CLM_06806,0
CLM_06814,0
CLM_06824,1
CLM_06828,0
CLM_06830,0
CLM_06837,1
CLM_06839,0
CLM_06844,0
CLM_06851,1
CLM_06852,1
CLM_06859,0
CLM_06862,1
CLM_06864,0
CLM_06869,1
CLM_06874,1
CLM_06875,0
CLM_06882,1
CLM_06884,0
CLM_06895,1
CLM_06898,1
CLM_06902,0
CLM_06905,0
CLM_06907,1
CLM_06909,1
CLM_06910,1
CLM_06912,0
CLM_06917,0
CLM_06918,0
CLM_06923,1
CLM_06934,1
CLM_06936,1
CLM_06938,0
CLM_06941,0
CLM_06947,1
CLM_06948,1
CLM_06961,0
CLM_06963,1
CLM_06969,0
CLM_06972,1
CLM_06974,0
CLM_06978,0
CLM_06984,0
CLM_06985,0
CLM_06986,0
CLM_06991,1
CLM_06993,0
CLM_06999,1
CLM_07007,1
CLM_07008,1
CLM_07014,1
CLM_07017,1
CLM_07022,0
CLM_07027,1
CLM_07030,1
CLM_07036,0
CLM_07052,1
CLM_07053,1
CLM_07056,0
CLM_07062,1
CLM_07063,0
CLM_07064,0
CLM_07072,0
CLM_07074,0
CLM_07076,1
CLM_07077,1
CLM_07079,1
CLM_07090,0
CLM_07095,0
CLM_07096,1
CLM_07101,0
CLM_07110,1
CLM_07117,0
CLM_07118,0
CLM_07150,1
CLM_07152,1
CLM_07157,1
CLM_07171,0
CLM_07177,1
CLM_07179,1
CLM_07191,0
CLM_07192,0
CLM_07195,0
CLM_07207,0
CLM_07219,1
CLM_07225,1
CLM_07234,0
CLM_07238,1
CLM_07241,1
CLM_07246,0
CLM_07250,1
CLM_07259,0
CLM_07260,1
CLM_07262,0
CLM_07271,0
CLM_07276,1
CLM_07279,1
CLM_07282,0
CLM_07286,0
CLM_07290,1
CLM_07291,1
CLM_07294,0
CLM_07300,0
CLM_07315,0
CLM_07317,0
CLM_07320,1
CLM_07321,1
CLM_07326,0
CLM_07330,1
CLM_07333,0
CLM_07339,0
CLM_07341,0
CLM_07342,0
CLM_07345,1
CLM_07347,1
CLM_07349,0
CLM_07357,0
CLM_07358,0
CLM_07359,1
CLM_07360,1
CLM_07380,1
CLM_07390,1
CLM_07395,1
CLM_07399,0
CLM_07400,1
CLM_07402,0
CLM_07408,1
CLM_07412,1
CLM_07415,0
CLM_07419,1
CLM_07423,1
CLM_07427,1
CLM_07428,1
CLM_07431,1
CLM_07434,0
CLM_07436,0
CLM_07447,1
CLM_07453,0
CLM_07456,0
CLM_07466,0
CLM_07475,1
CLM_07479,0
CLM_07488,1
CLM_07490,0
CLM_07498,1
CLM_07499,0
CLM_07500,1
CLM_07501,1
CLM_07505,1
CLM_07508,0
CLM_07512,1
CLM_07514,0
CLM_07515,1
CLM_07521,0
CLM_07522,0
CLM_07527,1
CLM_07538,1
CLM_07540,0
CLM_07544,1
CLM_07552,1
CLM_07555,1
CLM_07557,0
CLM_07566,1
CLM_07569,1
CLM_07573,0
CLM_07576,0
CLM_07577,0
CLM_07578,0
CLM_07592,1
CLM_07595,1
CLM_07598,1
CLM_07599,1
CLM_07600,1
CLM_07605,1
CLM_07616,0
CLM_07620,0
CLM_07646,1
CLM_07647,0
CLM_07651,0
CLM_07653,1
CLM_07654,1
CLM_07658,1
CLM_07677,1
CLM_07681,1
CLM_07682,0
CLM_07685,0
CLM_07688,0
CLM_07693,0
CLM_07701,0
CLM_07705,0
CLM_07708,1
CLM_07714,1
CLM_07715,1
